[0.009s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ur5_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ur5_ws/install/ur_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.238s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.337s] -- Detecting CXX compile features - done
[0.345s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.982s] -- Configuring done
[2.076s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.081s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.086s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.091s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.sh
[2.095s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.100s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.bash
[2.105s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.sh
[2.109s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.114s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.119s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/package.dsv
[2.124s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.129s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.134s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.138s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/package.xml
[2.146s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
